src/elspeth/web/frontend/src/api/client.guided.test.ts:98	<block>	HAS=gate,sink,source,transform	MISS=aggregation,coalesce,collector,queue,row_union	function makeProposalResponse(): GetGuidedResponse { const sourceId = "00000000-0000-4000-8000-000000000402"; const nodeId = "00000000-0000-4000-8000-000000000404"; const outputId = "00000000-0000-4000-8000-000000000405"
src/elspeth/web/frontend/src/components/catalog/CatalogDrawer.test.tsx:357	<block>	HAS=source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union,sink	const azure = { name: "azure_blob", plugin_type: "source", description: "Read Azure blobs.", config_fields: [], usage_when_to_use: null, usage_when_not_to_use: null, example_use: null, capability_tags: ["azure", "blob",
src/elspeth/web/frontend/src/components/catalog/CatalogDrawer.tsx:157	<block>	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	function repairTab(pluginId: string): CatalogTab { if (pluginId.startsWith("source:")) return "sources"; if (pluginId.startsWith("sink:")) return "sinks"; return "transforms"; }
src/elspeth/web/frontend/src/components/catalog/CatalogDrawer.tsx:168	<block>	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	export function CatalogDrawer({ isOpen, onClose }: CatalogDrawerProps) { const [activeTab, setActiveTab] = useState<CatalogTab>("sources"); const principal = useAuthStore((state) => state.user?.user_id ?? null); const ra
src/elspeth/web/frontend/src/components/catalog/CatalogDrawer.tsx:63	<block>	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	type CatalogTab = "sources" | "transforms" | "sinks";
src/elspeth/web/frontend/src/components/catalog/CatalogDrawer.tsx:64	<block>	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	const CATALOG_TABS: readonly CatalogTab[] = ["sources", "transforms", "sinks"];
src/elspeth/web/frontend/src/components/catalog/CatalogDrawer.tsx:67	<block>	HAS=source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union,sink	function catalogTabLabel(tab: CatalogTab): string { return tab === "sources" ? "Sources" : tab === "transforms" ? "Transforms" : "Sinks"; }
src/elspeth/web/frontend/src/components/catalog/PluginCard.test.tsx:48	<block>	HAS=source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union,sink	const DISCRIMINATED_SCHEMA: PluginSchemaInfo = { name: "llm", plugin_type: "transform", description: "LLM transform", json_schema: { oneOf: [ { $ref: "#/$defs/AzureOpenAIConfig" }, { $ref: "#/$defs/OpenRouterConfig" }, ]
src/elspeth/web/frontend/src/components/chat/ChatPanel.test.tsx:95	<block>	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	function deferred<T>(): { promise: Promise<T>; resolve: (value: T) => void; reject: (reason?: unknown) => void; } { let resolve: (value: T) => void = () => undefined; let reject: (reason?: unknown) => void = () => undefi
src/elspeth/web/frontend/src/components/chat/ComposingIndicator.test.tsx:11	<block>	HAS=source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union,sink	function makeState(overrides: Partial<CompositionState> = {}): CompositionState { return { id: "state-1", ...compositionStateAuthorityFields, version: 1, sources: {}, nodes: [], edges: [], outputs: [], metadata: { name:
src/elspeth/web/frontend/src/components/chat/ProposalDiff.test.tsx:12	<block>	HAS=source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union,sink	function makeState(overrides: Partial<CompositionState> = {}): CompositionState { return { id: "state-1", ...compositionStateAuthorityFields, version: 3, sources: { source: { plugin: "csv", options: { path: "input.csv" }
src/elspeth/web/frontend/src/components/chat/guided/GuidedTurn.test.tsx:114	<block>	HAS=sink,source	MISS=aggregation,coalesce,collector,gate,queue,row_union,transform	const PROPOSAL_PAYLOAD: ProposePipelinePayload = { proposal_id: "00000000-0000-4000-8000-000000000401", draft_hash: "d".repeat(64), supersedes_draft_hash: null, summary: "guided.proposal.summary.full_graph.v1", rationale
src/elspeth/web/frontend/src/components/chat/guided/PipelineValidationSummary.test.tsx:13	<block>	HAS=source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union,sink	function seedComposition() { useSessionStore.setState({ compositionState: makeComposition(1, { sources: { source: { plugin: "text", options: {} } }, nodes: [ { id: "rater", node_type: "transform", plugin: "llm", input: "
src/elspeth/web/frontend/src/components/chat/guided/PipelineValidationSummary.test.tsx:42	<block>	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	function setValidation(result: Omit<ValidationResult, "readiness"> | null) { useExecutionStore.setState({ validationResult: result === null ? null : { ...result, readiness: READINESS }, } as never); } describe("PipelineV
src/elspeth/web/frontend/src/components/chat/guided/ProposePipelineTurn.test.tsx:211	<block>	HAS=row_union,transform	MISS=aggregation,coalesce,collector,gate,queue,sink,source	function activeReview(): GuidedProposalReviewState { return { status: "active", proposal_id: IDS.proposal, draft_hash: "d".repeat(64), }; } describe("ProposePipelineTurn", () => { it("renders the full DAG, stable edge id
src/elspeth/web/frontend/src/components/chat/guided/ProposePipelineTurn.test.tsx:27	<block>	HAS=aggregation,coalesce,gate,queue,sink,source,transform	MISS=collector,row_union	function payload(): ProposePipelinePayload { const edges: ProposePipelinePayload["graph"]["edges"] = [ { stable_id: edgeId(1), from_endpoint: { kind: "source", stable_id: IDS.sourceOne }, to_endpoint: { kind: "node", sta
src/elspeth/web/frontend/src/components/chat/guided/ProposePipelineTurn.tsx:224	<block>	HAS=gate,source	MISS=aggregation,coalesce,collector,queue,row_union,sink,transform	export function ProposePipelineTurn({ payload, reviewState, onSubmit, onApproveWiring, disabled = false, isTutorial = false, }: ProposePipelineTurnProps): JSX.Element { const statusRef = useRef<HTMLParagraphElement | nul
src/elspeth/web/frontend/src/components/chat/guided/ReadOnlyPipelineGraph.test.tsx:1	<block>	HAS=gate,row_union,source,transform	MISS=aggregation,coalesce,collector,queue,sink	import { readFileSync } from "node:fs"; import { render } from "@testing-library/react"; import { describe, expect, it } from "vitest"; import { ReadOnlyPipelineGraph } from "./ReadOnlyPipelineGraph"; describe("ReadOnlyP
src/elspeth/web/frontend/src/components/chat/guided/WireStageTurn.test.tsx:13	<block>	HAS=aggregation,coalesce,gate,row_union,source,transform	MISS=collector,queue,sink	function canonicalData(overrides: Partial<WireStageData> = {}): WireStageData { return { proposal_id: "00000000-0000-4000-8000-000000000001", draft_hash: "d".repeat(64), sources: [{ stable_id: SOURCE_ID, label: "source-1
src/elspeth/web/frontend/src/components/chat/guided/pipelineGloss.test.ts:14	<block>	HAS=queue,row_union,source,transform	MISS=aggregation,coalesce,collector,gate,sink	function sourceLlmCsv() { return makeComposition(1, { sources: { source: { plugin: "text", options: {} } }, nodes: [ { id: "rater", node_type: "transform", plugin: "llm", input: "source", on_success: null, on_error: null
src/elspeth/web/frontend/src/components/execution/ValidationResult.test.tsx:15	<block>	HAS=source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union,sink	function makePassResult(overrides: Partial<ValidationResult> = {}): ValidationResult { return { is_valid: true, summary: "Validation passed", checks: [ { name: "plugin_enablement", passed: true, detail: "plugin_enablemen
src/elspeth/web/frontend/src/components/header/HeaderVersionSelector.test.tsx:12	<block>	HAS=source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union,sink	function makeNode(id: string, options: Record<string, unknown> = {}): NodeSpec { return { id, node_type: "transform", plugin: "field_mapper", input: "source", on_success: null, on_error: null, options, }; }
src/elspeth/web/frontend/src/components/header/versionLabels.test.ts:16	<block>	HAS=source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union,sink	function makeNode( id: string, options: Record<string, unknown> = {}, ): NodeSpec { return { id, node_type: "transform", plugin: "field_mapper", input: "source", on_success: null, on_error: null, options, }; }
src/elspeth/web/frontend/src/components/inspector/GraphView.test.tsx:254	<block>	HAS=aggregation,gate,queue,row_union,source,transform	MISS=coalesce,collector,sink	function makeProposal( overrides: Partial<CompositionProposal> = {}, ): CompositionProposal { return { id: "proposal-1", session_id: "session-1", tool_call_id: "call-1", tool_name: "set_pipeline", status: "pending", summ
src/elspeth/web/frontend/src/components/inspector/GraphView.tsx:474	<block>	HAS=sink,source	MISS=aggregation,coalesce,collector,gate,queue,row_union,transform	function buildMiniMapNodeKindById( compositionState: CompositionState | null, ): Map<string, MiniMapNodeKind> { const kindById = new Map<string, MiniMapNodeKind>(); if (!compositionState) { return kindById; } for (const
src/elspeth/web/frontend/src/components/inspector/GraphView.tsx:503	<block>	HAS=sink,source	MISS=aggregation,coalesce,collector,gate,queue,row_union,transform	function selectedComponentConfig( compositionState: CompositionState | null, selectedNodeId: string | null, ): SelectedComponentConfig | null { if (!compositionState || !selectedNodeId) { return null; } const selectedSou
src/elspeth/web/frontend/src/components/inspector/GraphView.tsx:743	<block>	HAS=gate,queue,row_union,sink,source	MISS=aggregation,coalesce,collector,transform	export function GraphView() { const compositionState = useSessionStore((s) => s.compositionState); const pendingProposalCount = useSessionStore( (s) => s.compositionProposals.filter( (proposal) => proposal.status === "pe
src/elspeth/web/frontend/src/components/recovery/RecoveryDiff.test.tsx:22	<block>	HAS=source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union,sink	function makeNode(id: string, overrides: Partial<NodeSpec> = {}): NodeSpec { return { id, node_type: "transform", plugin: "passthrough", input: "source", on_success: null, on_error: null, options: {}, ...overrides, }; }
src/elspeth/web/frontend/src/components/sidebar/ExecuteButton.test.tsx:99	<block>	HAS=source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union,sink	function makeComposition( overrides: Partial<CompositionState> = {}, ): CompositionState { return { id: "state-1", ...compositionStateAuthorityFields, version: 1, sources: {}, nodes: [], edges: [], outputs: [], metadata:
src/elspeth/web/frontend/src/components/sidebar/ExecuteButton.tsx:131	<block>	HAS=source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union,sink	function catalogFlagsLlmSource( source: SourceSpec, catalogSources: readonly PluginSummary[] | null, catalogCurrent: boolean, ): boolean { if (source.plugin === "llm") return true; if (!catalogCurrent || catalogSources =
src/elspeth/web/frontend/src/components/sidebar/ExecuteButton.tsx:422	<block>	HAS=source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union,sink	export function ExecuteButton(): JSX.Element | null { const activeSessionId = useSessionStore((s) => s.activeSessionId); const compositionState = useSessionStore((s) => s.compositionState); const validationResult = useEx
src/elspeth/web/frontend/src/components/sidebar/GraphMiniView.tsx:84	<block>	HAS=sink,source	MISS=aggregation,coalesce,collector,gate,queue,row_union,transform	function buildLanes(state: CompositionState): MiniLane[] { const lanes: MiniLane[] = []; if (hasSources(state)) { const count = Object.keys(state.sources).length; lanes.push({ label: count === 1 ? "src" : `${count} src`,
src/elspeth/web/frontend/src/components/sidebar/ImportYamlModal.test.tsx:183	<block>	HAS=queue,row_union,sink,source	MISS=aggregation,coalesce,collector,gate,transform	function deferred<T>(): { promise: Promise<T>; resolve: (value: T) => void; reject: (reason?: unknown) => void; } { let resolve!: (value: T) => void; let reject!: (reason?: unknown) => void; const promise = new Promise<T
src/elspeth/web/frontend/src/components/sidebar/ImportYamlModal.tsx:166	<block>	HAS=aggregation,coalesce,gate,queue,row_union,sink,source,transform	MISS=collector	type ImportYamlSection = | "aggregations" | "coalesce" | "gates" | "queues" | "row_unions" | "sinks" | "source" | "sources" | "transforms";
src/elspeth/web/frontend/src/components/sidebar/ImportYamlModal.tsx:177	<block>	HAS=aggregation,coalesce,gate,queue,row_union,sink,source,transform	MISS=collector	const IMPORT_YAML_SECTION_ALIASES: Record<string, ImportYamlSection> = { aggregations: "aggregations", coalesce: "coalesce", gates: "gates", queues: "queues", row_unions: "row_unions", sinks: "sinks", source: "source", s
src/elspeth/web/frontend/src/components/sidebar/ImportYamlModal.tsx:247	<block>	HAS=queue,sink,source	MISS=aggregation,coalesce,collector,gate,row_union,transform	function countParsedSectionEntries( section: ImportYamlSection, value: unknown, ): number | string { if (section === "source") { return isRecord(value) ? 1 : 'Section "source" must be a mapping.'; } if ( section === "sou
src/elspeth/web/frontend/src/components/sidebar/ImportYamlModal.tsx:323	<block>	HAS=sink,source	MISS=aggregation,coalesce,collector,gate,queue,row_union,transform	function analyseImportYamlDraftFromParsed( yamlText: string, parsedDraft: ParsedImportYamlDraft, ): ImportYamlDraftAnalysis { if (!parsedDraft.hasText) { return { hasText: false, canImport: false, sectionsParsed: false,
src/elspeth/web/frontend/src/components/sidebar/SideRailValidationBanner.test.tsx:17	<block>	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	const BLOCKED_READINESS = { authoring_valid: false, execution_ready: false, completion_ready: false, blockers: [], }; describe("SideRailValidationBanner", () => { beforeEach(() => { resetStore(useSessionStore); useExecut
src/elspeth/web/frontend/src/components/tutorial/TutorialGuidedShell.test.tsx:49	<block>	HAS=sink,source	MISS=aggregation,coalesce,collector,gate,queue,row_union,transform	function guidedSessionPayload(terminalKind: TerminalKind | null): unknown { return { step: "step_4_wire", history: [], terminal: terminalKind === null ? null : { kind: terminalKind, reason: null }, chat_history: [], chat
src/elspeth/web/frontend/src/components/ui/TypeBadge.test.tsx:1	<block>	HAS=gate,queue,row_union,sink,source,transform	MISS=aggregation,coalesce,collector	import { render, screen } from "@testing-library/react"; import { describe, expect, it } from "vitest"; import { TypeBadge } from "./TypeBadge"; describe("TypeBadge", () => { it("renders the base + type modifier class",
src/elspeth/web/frontend/src/components/ui/TypeBadge.tsx:19	<block>	HAS=row_union,source	MISS=aggregation,coalesce,collector,gate,queue,sink,transform	export function TypeBadge({ type = "source", className = "", children, ...rest }: TypeBadgeProps) { const cls = ["type-badge", `type-badge-${type}`, className].filter(Boolean).join(" "); const defaultLabel = type === "ro
src/elspeth/web/frontend/src/components/workspace/PipelineSpecView.test.tsx:1	<block>	HAS=gate,source,transform	MISS=aggregation,coalesce,collector,queue,row_union,sink	import { render, screen, within } from "@testing-library/react"; import { beforeEach, describe, expect, it } from "vitest"; import { useSessionStore } from "@/stores/sessionStore"; import { makeComposition } from "@/test
src/elspeth/web/frontend/src/hooks/useNarrativeMode.ts:50	<block>	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	export function useNarrativeMode(): UseNarrativeModeResult { const compositionState = useSessionStore((s) => s.compositionState); const principal = useAuthStore((s) => s.user?.user_id ?? null); const sources = usePluginC
src/elspeth/web/frontend/src/lib/validationHumaniser.test.ts:1	<block>	HAS=coalesce,queue,row_union,sink,source,transform	MISS=aggregation,collector,gate	import { describe, expect, it } from "vitest"; import { clientWireBlockerMessages, formatFindingBody, humaniseValidationMessage, makePhraseFor, } from "./validationHumaniser"; import { UNKNOWN_COMPONENT_PHRASE } from "@/
src/elspeth/web/frontend/src/lib/validationHumaniser.ts:167	<block>	HAS=source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union,sink	type GeneratedRole = "source" | "output" | "transform"; // Single source of truth for the role vocabulary (elspeth-20bb1c3ac4): // firstGeneratedRole() used to re-declare these same words as a parallel // regex alternati
src/elspeth/web/frontend/src/lib/validationHumaniser.ts:174	<block>	HAS=source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union,sink	const ROLE_TOKEN_ROLE: Readonly<Record<string, GeneratedRole>> = { source: "source", input: "source", read: "source", sink: "output", output: "output", write: "output", transform: "transform", xform: "transform", };
src/elspeth/web/frontend/src/lib/validationHumaniser.ts:245	<block>	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	function phraseForRoleFormat(role: GeneratedRole, id: string): string { const entry = ROLE_PHRASE_TABLE[role]; const format = detectFormat(id, entry.webRe); const specific = format === "csv" ? entry.csv : format === "jso
src/elspeth/web/frontend/src/lib/validationHumaniser.ts:257	<block>	HAS=aggregation,coalesce,gate,queue,row_union,sink,source,transform	MISS=collector	function roleFromComponentType(componentType: string | null | undefined): GeneratedRole | null { if (componentType === null || componentType === undefined) return null; const t = componentType.toLowerCase(); if (t === "s
src/elspeth/web/frontend/src/lib/validationHumaniser.ts:276	<block>	HAS=coalesce,queue,row_union	MISS=aggregation,collector,gate,sink,source,transform	function structuralPhraseFromComponentType( componentType: string | null | undefined, ): string | null { const type = componentType?.toLowerCase(); if (type === "row_union") return ROW_UNION_PHRASE; if (type === "coalesc
src/elspeth/web/frontend/src/stores/executionStore.test.ts:53	<block>	HAS=source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union,sink	function deferred<T>() { let resolve!: (value: T) => void; let reject!: (error: unknown) => void; const promise = new Promise<T>((promiseResolve, promiseReject) => { resolve = promiseResolve; reject = promiseReject; });
src/elspeth/web/frontend/src/stores/pluginCatalogStore.test.ts:118	<block>	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	function deferred<T>() { let resolve!: (value: T) => void; const promise = new Promise<T>((done) => { resolve = done; }); return { promise, resolve }; } describe("pluginCatalogStore", () => { beforeEach(() => { vi.clearA
src/elspeth/web/frontend/src/stores/pluginCatalogStore.test.ts:80	<block>	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	function pluginSummary(pluginId: string): PluginSummary { const separator = pluginId.indexOf(":"); const kind = pluginId.slice(0, separator); const name = pluginId.slice(separator + 1); if ( separator < 1 || (kind !== "s
src/elspeth/web/frontend/src/stores/pluginCatalogStore.ts:14	<block>	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	type PluginKind = "source" | "transform" | "sink";
src/elspeth/web/frontend/src/stores/pluginCatalogStore.ts:66	<block>	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	export function createPluginCatalogStore(): PluginCatalogStore { let generation = 0; let activeLoad: { principal: string; fingerprint: string | undefined; promise: Promise<void>; } | null = null; let removeInvalidationLi
src/elspeth/web/frontend/src/stores/sessionStore.guided.test.ts:107	<block>	HAS=sink,source	MISS=aggregation,coalesce,collector,gate,queue,row_union,transform	const sampleProposalTurn: TurnPayload = { type: "propose_pipeline", step_index: 2, turn_token: "c".repeat(64), payload: { proposal_id: PROPOSAL_ID, draft_hash: PROPOSAL_HASH, supersedes_draft_hash: null, summary: "guided
src/elspeth/web/frontend/src/stores/sessionStore.test.ts:176	<block>	HAS=source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union,sink	function makeCompositionProposal( overrides: Partial<CompositionProposal> = {}, ): CompositionProposal { return { id: "proposal-1", session_id: "session-1", tool_call_id: "tool-call-1", tool_name: "set_pipeline", status:
src/elspeth/web/frontend/src/stores/sessionStore.test.ts:84	<block>	HAS=source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union,sink	function makeCompositionState(version: number, nodeIds: string[] = []): CompositionState { return { id: `state-${version}`, ...compositionStateAuthorityFields, version, sources: {}, nodes: nodeIds.map((id) => ({ id, node
src/elspeth/web/frontend/src/stores/subscriptions.test.ts:71	<block>	HAS=source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union,sink	function seedPendingKinds( sessionId: string, kinds: readonly (InterpretationKind | null)[], ): void { const pending: Record<string, InterpretationEvent> = {}; kinds.forEach((kind, index) => { const id = `evt-${index}`;
src/elspeth/web/frontend/src/styles/colorContrast.test.ts:137	<block>	HAS=aggregation,coalesce,gate,queue,sink,source,transform	MISS=collector,row_union	function contrastRatio(foreground: string, background: string): number { const foregroundLuminance = relativeLuminance(foreground); const backgroundLuminance = relativeLuminance(background); const lighter = Math.max(fore
src/elspeth/web/frontend/src/types/guided.ts:587	<block>	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	export interface ProposalPluginRef { kind: "source" | "transform" | "sink"; id: string; }
src/elspeth/web/frontend/src/types/index.ts:1291	<block>	HAS=sink,source	MISS=aggregation,coalesce,collector,gate,queue,row_union,transform	export type BlobCategory = "source" | "sink" | "other"; // ── Secret References ─────────────────────────────────────────────────────── /** Secret inventory item — browser-safe metadata, never contains values. */
src/elspeth/web/frontend/src/types/index.ts:421	<block>	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	export interface PluginSummary { name: string; plugin_type: "source" | "transform" | "sink"; description: string; config_fields: { name: string; type: string; required: boolean; description: string; default: unknown }[];
src/elspeth/web/frontend/src/types/index.ts:436	<block>	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	export interface PluginSchemaInfo { name: string; plugin_type: "source" | "transform" | "sink"; description: string; json_schema: Record<string, unknown>; }
